# Draft tag archive redirects
# Do not apply before final cutover rehearsal.
# Use 302 first. Do not use 301 yet.

/tag/comedy/ -> /search?tag=comedy 302
/tag/coming-to-birth/ -> /search?tag=coming%20to%20birth 302
/tag/community/ -> /search?tag=community 302
/tag/computer-misuse-and-cybercrimes-act/ -> /search?tag=computer%20misuse%20and%20cybercrimes%20act 302
/tag/congo-man/ -> /search?tag=congo%20man 302
/tag/conspiracy-theories/ -> /search?tag=conspiracy%20theories 302
/tag/convention-on-the-rights-of-persons-with-disabilities/ -> /search?tag=convention%20on%20the%20rights%20of%20persons%20with%20disabilities 302
/tag/convergent-evolution/ -> /search?tag=convergent%20evolution 302
/tag/cordoban/ -> /search?tag=cordoban 302
/tag/coster-ojwang/ -> /search?tag=coster%20ojwang 302
/tag/covid-19/ -> /search?tag=covid%2019 302
/tag/creative-industry/ -> /search?tag=creative%20industry 302
/tag/creativity/ -> /search?tag=creativity 302
/tag/crime-and-justice/ -> /search?tag=crime%20and%20justice 302
/tag/crpd/ -> /search?tag=crpd 302
/tag/cryptocurrencies/ -> /search?tag=cryptocurrencies 302
/tag/cultural-identity/ -> /search?tag=cultural%20identity 302
/tag/culture/ -> /search?tag=culture 302
/tag/customer/ -> /search?tag=customer 302
/tag/cyrus-kabiru/ -> /search?tag=cyrus%20kabiru 302
/tag/czars/ -> /search?tag=czars 302
/tag/daddo/ -> /search?tag=daddo 302
/tag/dakar-biennale/ -> /search?tag=dakar%20biennale 302
/tag/dance/ -> /search?tag=dance 302
/tag/daniel-muli/ -> /search?tag=daniel%20muli 302
/tag/davaji/ -> /search?tag=davaji 302
/tag/david-tosh-gitonga/ -> /search?tag=david%20tosh%20gitonga 302
/tag/dela/ -> /search?tag=dela 302
/tag/della/ -> /search?tag=della 302
/tag/democracy/ -> /search?tag=democracy 302
/tag/dennis-kooker/ -> /search?tag=dennis%20kooker 302
/tag/dennis-mugaa/ -> /search?tag=dennis%20mugaa 302
/tag/dennis-ombachi/ -> /search?tag=dennis%20ombachi 302
/tag/derek-debru/ -> /search?tag=derek%20debru 302
/tag/derkman-ftg/ -> /search?tag=derkman%20ftg 302
/tag/design-thinking/ -> /search?tag=design%20thinking 302
/tag/design/ -> /search?tag=design 302
/tag/dickens-otieno/ -> /search?tag=dickens%20otieno 302
/tag/diet/ -> /search?tag=diet 302
/tag/digital-art/ -> /search?tag=digital%20art 302
/tag/digital-transformation/ -> /search?tag=digital%20transformation 302
/tag/dillie/ -> /search?tag=dillie 302
/tag/dinga-ya-wife/ -> /search?tag=dinga%20ya%20wife 302
/tag/disabled/ -> /search?tag=disabled 302
/tag/disco-matanga/ -> /search?tag=disco%20matanga 302
/tag/disney/ -> /search?tag=disney 302
/tag/dj-fredy-muks/ -> /search?tag=dj%20fredy%20muks 302
/tag/dj-joe-mfalme/ -> /search?tag=dj%20joe%20mfalme 302
/tag/dj-katta/ -> /search?tag=dj%20katta 302
/tag/dj-mura/ -> /search?tag=dj%20mura 302
/tag/dj-nephas/ -> /search?tag=dj%20nephas 302
/tag/dj-skyrock/ -> /search?tag=dj%20skyrock 302
/tag/doek-literary-magazine/ -> /search?tag=doek%20literary%20magazine 302
/tag/domani-munga/ -> /search?tag=domani%20munga 302
/tag/dorphan/ -> /search?tag=dorphan 302
/tag/dorphanage/ -> /search?tag=dorphanage 302
/tag/drama-festivals/ -> /search?tag=drama%20festivals 302
/tag/drc/ -> /search?tag=drc 302
/tag/drill-music/ -> /search?tag=drill%20music 302
/tag/dust/ -> /search?tag=dust 302
/tag/dyana-cods/ -> /search?tag=dyana%20cods 302
/tag/dylan-s/ -> /search?tag=dylan%20s 302
/tag/east-african-community/ -> /search?tag=east%20african%20community 302
/tag/echo254/ -> /search?tag=echo254 302
/tag/echoes-of-war/ -> /search?tag=echoes%20of%20war 302
/tag/eddie-butita/ -> /search?tag=eddie%20butita 302
/tag/edi-gathegi/ -> /search?tag=edi%20gathegi 302
/tag/education/ -> /search?tag=education 302
/tag/egeme/ -> /search?tag=egeme 302
/tag/el-chi/ -> /search?tag=el%20chi 302
/tag/elections/ -> /search?tag=elections 302
/tag/electronic-dance-music/ -> /search?tag=electronic%20dance%20music 302
/tag/elias-mutani/ -> /search?tag=elias%20mutani 302
/tag/eliud-kipchoge/ -> /search?tag=eliud%20kipchoge 302
/tag/elsa/ -> /search?tag=elsa 302
/tag/elsaphan-njora/ -> /search?tag=elsaphan%20njora 302
/tag/elsy-wameyo/ -> /search?tag=elsy%20wameyo 302
/tag/elvis-ounyo/ -> /search?tag=elvis%20ounyo 302
/tag/emma-cheruto/ -> /search?tag=emma%20cheruto 302
/tag/emmie-muthiga/ -> /search?tag=emmie%20muthiga 302
/tag/emmy-kosgei/ -> /search?tag=emmy%20kosgei 302
/tag/employment/ -> /search?tag=employment 302
/tag/empowerment/ -> /search?tag=empowerment 302
/tag/enjoy/ -> /search?tag=enjoy 302
/tag/entertainment/ -> /search?tag=entertainment 302
/tag/eric-rugara/ -> /search?tag=eric%20rugara 302
/tag/eric-wainaina/ -> /search?tag=eric%20wainaina 302
/tag/esen/ -> /search?tag=esen 302
/tag/ethan-muziki/ -> /search?tag=ethan%20muziki 302
/tag/ethereum/ -> /search?tag=ethereum 302
/tag/ethic/ -> /search?tag=ethic 302
/tag/euggy/ -> /search?tag=euggy 302
/tag/evolution/ -> /search?tag=evolution 302
/tag/exray-taniua/ -> /search?tag=exray%20taniua 302
/tag/exray/ -> /search?tag=exray 302
/tag/fadhilee-itulya/ -> /search?tag=fadhilee%20itulya 302
/tag/faith-kipyegon/ -> /search?tag=faith%20kipyegon 302
/tag/faiz-francis-ouma/ -> /search?tag=faiz%20francis%20ouma 302
/tag/fancy-fingers/ -> /search?tag=fancy%20fingers 302
/tag/fathermoh-and-ssaru/ -> /search?tag=fathermoh%20and%20ssaru 302
/tag/fathermoh/ -> /search?tag=fathermoh 302
/tag/fatoumata-diawara/ -> /search?tag=fatoumata%20diawara 302
/tag/femi-one/ -> /search?tag=femi%20one 302
/tag/fena-gitu/ -> /search?tag=fena%20gitu 302
/tag/film-production/ -> /search?tag=film%20production 302
/tag/film/ -> /search?tag=film 302
/tag/flea-market/ -> /search?tag=flea%20market 302
/tag/flexfab/ -> /search?tag=flexfab 302
/tag/flier/ -> /search?tag=flier 302
/tag/flossin-mauwano/ -> /search?tag=flossin%20mauwano 302
/tag/folk-music/ -> /search?tag=folk%20music 302
/tag/food/ -> /search?tag=food 302
/tag/fort-jesus/ -> /search?tag=fort%20jesus 302
/tag/francis-d-imbuga/ -> /search?tag=francis%20d%20imbuga 302
/tag/francis-thompson/ -> /search?tag=francis%20thompson 302
/tag/fred-hirschy/ -> /search?tag=fred%20hirschy 302
/tag/freddie-gibbs/ -> /search?tag=freddie%20gibbs 302
/tag/freddie-wangombe/ -> /search?tag=freddie%20wangombe 302
/tag/friendship/ -> /search?tag=friendship 302
/tag/fundamental-attribution-error/ -> /search?tag=fundamental%20attribution%20error 302
/tag/geco-tribe-cafe/ -> /search?tag=geco%20tribe%20cafe 302
/tag/gen-z/ -> /search?tag=gen%20z 302
/tag/genes1s/ -> /search?tag=genes1s 302
/tag/gengetone/ -> /search?tag=gengetone 302
/tag/george-luchiri-wajackoyah/ -> /search?tag=george%20luchiri%20wajackoyah 302
/tag/ghetto-pimps-crew/ -> /search?tag=ghetto%20pimps%20crew 302
/tag/gidi-gidi/ -> /search?tag=gidi%20gidi 302
/tag/goethe-institut-nairobi/ -> /search?tag=goethe%20institut%20nairobi 302
/tag/gondwana/ -> /search?tag=gondwana 302
/tag/goodluck-gozbert/ -> /search?tag=goodluck%20gozbert 302
/tag/gordon-moore/ -> /search?tag=gordon%20moore 302
/tag/grace-ogot/ -> /search?tag=grace%20ogot 302
/tag/graffiti-girls-kenya/ -> /search?tag=graffiti%20girls%20kenya 302
/tag/graffiti/ -> /search?tag=graffiti 302
/tag/gray/ -> /search?tag=gray 302
/tag/green-living/ -> /search?tag=green%20living 302
/tag/green/ -> /search?tag=green 302
/tag/grief/ -> /search?tag=grief 302
/tag/gta/ -> /search?tag=gta 302
/tag/guapanessse/ -> /search?tag=guapanessse 302
/tag/gufy/ -> /search?tag=gufy 302
/tag/gwaash/ -> /search?tag=gwaash 302
/tag/h_art-the-band/ -> /search?tag=h_art%20the%20band 302
/tag/habits/ -> /search?tag=habits 302
/tag/harmonize/ -> /search?tag=harmonize 302
/tag/harry-craze/ -> /search?tag=harry%20craze 302
/tag/health/ -> /search?tag=health 302
/tag/heavy-cane/ -> /search?tag=heavy%20cane 302
/tag/hells-gate-national-park/ -> /search?tag=hells%20gate%20national%20park 302
/tag/hendrick-sam/ -> /search?tag=hendrick%20sam 302
/tag/hihi/ -> /search?tag=hihi 302
/tag/hip-hop/ -> /search?tag=hip%20hop 302
/tag/history/ -> /search?tag=history 302
/tag/hornsphere/ -> /search?tag=hornsphere 302
/tag/humanism/ -> /search?tag=humanism 302
/tag/humanities/ -> /search?tag=humanities 302
/tag/hyrax-hill-museum/ -> /search?tag=hyrax%20hill%20museum 302
/tag/idd-aziz/ -> /search?tag=idd%20aziz 302
/tag/ideas/ -> /search?tag=ideas 302
/tag/idza-luhumyo/ -> /search?tag=idza%20luhumyo 302
/tag/ignyte-awards/ -> /search?tag=ignyte%20awards 302
/tag/inclusive-design/ -> /search?tag=inclusive%20design 302
/tag/influencers/ -> /search?tag=influencers 302
/tag/internet/ -> /search?tag=internet 302
/tag/iphoolish/ -> /search?tag=iphoolish 302
/tag/israel-onyach/ -> /search?tag=israel%20onyach 302
/tag/issa-juma/ -> /search?tag=issa%20juma 302
/tag/itanda-falls/ -> /search?tag=itanda%20falls 302
/tag/itanda/ -> /search?tag=itanda 302
/tag/itsyaba/ -> /search?tag=itsyaba 302
/tag/ivy-lygue/ -> /search?tag=ivy%20lygue 302
/tag/iyanah-kiragu/ -> /search?tag=iyanah%20kiragu 302
/tag/iyanah/ -> /search?tag=iyanah 302
/tag/iyanii/ -> /search?tag=iyanii 302
/tag/jack-brown/ -> /search?tag=jack%20brown 302
/tag/jacky-vike/ -> /search?tag=jacky%20vike 302
/tag/jaguar/ -> /search?tag=jaguar 302
/tag/james-jozee/ -> /search?tag=james%20jozee 302
/tag/james-murumbi-gallery/ -> /search?tag=james%20murumbi%20gallery 302
/tag/jameson-connects-kenya/ -> /search?tag=jameson%20connects%20kenya 302
/tag/jgip-events/ -> /search?tag=jgip%20events 302
/tag/jim-chuchu/ -> /search?tag=jim%20chuchu 302
/tag/jimmy-ogonga/ -> /search?tag=jimmy%20ogonga 302
/tag/jimwat/ -> /search?tag=jimwat 302
/tag/jinja/ -> /search?tag=jinja 302
/tag/joefes/ -> /search?tag=joefes 302
/tag/john-demathew/ -> /search?tag=john%20demathew 302
/tag/john-michuki-park/ -> /search?tag=john%20michuki%20park 302
/tag/john-ndichu/ -> /search?tag=john%20ndichu 302
/tag/joseph-kamaru/ -> /search?tag=joseph%20kamaru 302
/tag/joseph-mbatia-bertiers/ -> /search?tag=joseph%20mbatia%20bertiers 302
/tag/joshua-baraka/ -> /search?tag=joshua%20baraka 302
/tag/jovial/ -> /search?tag=jovial 302
/tag/joy-ocholla/ -> /search?tag=joy%20ocholla 302
/tag/jua-cali/ -> /search?tag=jua%20cali 302
/tag/juliani/ -> /search?tag=juliani 302
/tag/june-gachui/ -> /search?tag=june%20gachui 302
/tag/just-a-band/ -> /search?tag=just%20a%20band 302
/tag/justice-gully/ -> /search?tag=justice%20gully 302
/tag/justice/ -> /search?tag=justice 302
/tag/jux/ -> /search?tag=jux 302
/tag/k4kanali/ -> /search?tag=k4kanali 302
/tag/kaa-la-moto/ -> /search?tag=kaa%20la%20moto 302
/tag/kabage-karanja/ -> /search?tag=kabage%20karanja 302
/tag/kagwe-mungai/ -> /search?tag=kagwe%20mungai 302
/tag/kalamashaka/ -> /search?tag=kalamashaka 302
/tag/kaloki-nyamai/ -> /search?tag=kaloki%20nyamai 302
/tag/kamaa-kalamashaka/ -> /search?tag=kamaa%20kalamashaka 302
/tag/kamande-wa-kioi/ -> /search?tag=kamande%20wa%20kioi 302
/tag/kambua/ -> /search?tag=kambua 302
/tag/kanairo/ -> /search?tag=kanairo 302
/tag/karen-blixen-museum/ -> /search?tag=karen%20blixen%20museum 302
/tag/karen-village/ -> /search?tag=karen%20village 302
/tag/karun/ -> /search?tag=karun 302
/tag/karura-forest/ -> /search?tag=karura%20forest 302
/tag/kasarani-laureate-gardens/ -> /search?tag=kasarani%20laureate%20gardens 302
/tag/kasha/ -> /search?tag=kasha 302
/tag/katapilla/ -> /search?tag=katapilla 302
/tag/kc-kangiri/ -> /search?tag=kc%20kangiri 302
/tag/keemlyf/ -> /search?tag=keemlyf 302
/tag/kemboste/ -> /search?tag=kemboste 302
/tag/kendrick-lamar/ -> /search?tag=kendrick%20lamar 302
/tag/kenrazy/ -> /search?tag=kenrazy 302
/tag/kenya-african-national-union-kanu/ -> /search?tag=kenya%20african%20national%20union%20kanu 302
/tag/kenya-copyright-act/ -> /search?tag=kenya%20copyright%20act 302
/tag/kenya-copyright-board-kecobo/ -> /search?tag=kenya%20copyright%20board%20kecobo 302
/tag/kenya-cultural-centre/ -> /search?tag=kenya%20cultural%20centre 302
/tag/kenya-museum-society/ -> /search?tag=kenya%20museum%20society 302
/tag/kenya-national-theatre/ -> /search?tag=kenya%20national%20theatre 302
/tag/kenya-space-agency/ -> /search?tag=kenya%20space%20agency 302
/tag/kenya-wildlife-service/ -> /search?tag=kenya%20wildlife%20service 302
/tag/kenya/ -> /search?tag=kenya 302
/tag/kerosh/ -> /search?tag=kerosh 302
/tag/kethan/ -> /search?tag=kethan 302
/tag/khaddija-abdalla-bajaber/ -> /search?tag=khaddija%20abdalla%20bajaber 302
/tag/khadija-abdalla-bajaber/ -> /search?tag=khadija%20abdalla%20bajaber 302
/tag/khadija-abdalla-bjaber/ -> /search?tag=khadija%20abdalla%20bjaber 302
/tag/khali-cartel/ -> /search?tag=khali%20cartel 302
/tag/khaligraph-jones/ -> /search?tag=khaligraph%20jones 302
/tag/khaligraph-jones/page/2/ -> /search?tag=khaligraph%20jones 302
/tag/kibera/ -> /search?tag=kibera 302
/tag/kid-kora/ -> /search?tag=kid%20kora 302
/tag/kigooco/ -> /search?tag=kigooco 302
/tag/kikuyu-music/ -> /search?tag=kikuyu%20music 302
/tag/kina/ -> /search?tag=kina 302
/tag/king-david/ -> /search?tag=king%20david 302
/tag/king-kaka/ -> /search?tag=king%20kaka 302
/tag/king-kerby/ -> /search?tag=king%20kerby 302
/tag/kingpheezle/ -> /search?tag=kingpheezle 302
/tag/kinoti/ -> /search?tag=kinoti 302
/tag/kitu-sewer/ -> /search?tag=kitu%20sewer 302
/tag/kizazi-moto/ -> /search?tag=kizazi%20moto 302
/tag/kleptomaniax/ -> /search?tag=kleptomaniax 302
/tag/koda/ -> /search?tag=koda 302
/tag/kodongklan/ -> /search?tag=kodongklan 302
/tag/krg-the-don/ -> /search?tag=krg%20the%20don 302
/tag/kristoff/ -> /search?tag=kristoff 302
/tag/kuky/ -> /search?tag=kuky 302
/tag/kunye/ -> /search?tag=kunye 302
/tag/kushman/ -> /search?tag=kushman 302
/tag/l-a-rochelle/ -> /search?tag=l%20a%20rochelle 302
/tag/l3gs/ -> /search?tag=l3gs 302
/tag/la-biennale-di-venezia/ -> /search?tag=la%20biennale%20di%20venezia 302
/tag/labor-of-love/ -> /search?tag=labor%20of%20love 302
/tag/landmarks/ -> /search?tag=landmarks 302
/tag/language/ -> /search?tag=language 302
/tag/laroz/ -> /search?tag=laroz 302
/tag/lavosti/ -> /search?tag=lavosti 302
/tag/le-guin-prize/ -> /search?tag=le%20guin%20prize 302
/tag/leilah-babirye/ -> /search?tag=leilah%20babirye 302
/tag/leo-tolstoy/ -> /search?tag=leo%20tolstoy 302
/tag/let-me-you/ -> /search?tag=let%20me%20you 302
/tag/lil-maina/ -> /search?tag=lil%20maina 302
/tag/lilmaina/ -> /search?tag=lilmaina 302
/tag/linda-musita/ -> /search?tag=linda%20musita 302
/tag/linsanity/ -> /search?tag=linsanity 302
/tag/lisa-oduor-noah/ -> /search?tag=lisa%20oduor%20noah 302
/tag/live-nation/ -> /search?tag=live%20nation 302
/tag/logan-roy/ -> /search?tag=logan%20roy 302
/tag/love-letters-3/ -> /search?tag=love%20letters%203 302
/tag/love/ -> /search?tag=love 302
/tag/lufasa/ -> /search?tag=lufasa 302
/tag/lupita-nyongo/ -> /search?tag=lupita%20nyongo 302
/tag/lyvid-and-sofiya-nzau/ -> /search?tag=lyvid%20and%20sofiya%20nzau 302
/tag/lyvid-remix-by-misumena/ -> /search?tag=lyvid%20remix%20by%20misumena 302
/tag/maandy/ -> /search?tag=maandy 302
/tag/maasai-market/ -> /search?tag=maasai%20market 302
/tag/maasai/ -> /search?tag=maasai 302
/tag/machine-learning/ -> /search?tag=machine%20learning 302
/tag/macondo-lit-festival/ -> /search?tag=macondo%20lit%20festival 302
/tag/mad-g/ -> /search?tag=mad%20g 302
/tag/magdalene-odundo/ -> /search?tag=magdalene%20odundo 302
/tag/mahalia/ -> /search?tag=mahalia 302
/tag/maina-murumba/ -> /search?tag=maina%20murumba 302
/tag/maji-maji/ -> /search?tag=maji%20maji 302
/tag/makena-onjerika/ -> /search?tag=makena%20onjerika 302
/tag/mali/ -> /search?tag=mali 302
/tag/manzi-wa-kibera/ -> /search?tag=manzi%20wa%20kibera 302
/tag/maovete/ -> /search?tag=maovete 302
/tag/mapenzi-baby/ -> /search?tag=mapenzi%20baby 302
/tag/marijuana/ -> /search?tag=marijuana 302
/tag/marjorie-oludhe-macgoye/ -> /search?tag=marjorie%20oludhe%20macgoye 302
/tag/marketing/ -> /search?tag=marketing 302
/tag/marriage/ -> /search?tag=marriage 302
/tag/masauti/ -> /search?tag=masauti 302
/tag/mass-media/ -> /search?tag=mass%20media 302
/tag/mastar-vk/ -> /search?tag=mastar%20vk 302
/tag/masterpiece-king/ -> /search?tag=masterpiece%20king 302
/tag/matara/ -> /search?tag=matara 302
/tag/matata/ -> /search?tag=matata 302
/tag/matatu-culture/ -> /search?tag=matatu%20culture 302
/tag/matt-ngesa/ -> /search?tag=matt%20ngesa 302
/tag/mau-from-nowhere/ -> /search?tag=mau%20from%20nowhere 302
/tag/mau-mau/ -> /search?tag=mau%20mau 302
/tag/mauru-unit/ -> /search?tag=mauru%20unit 302
/tag/mavultures/ -> /search?tag=mavultures 302
/tag/maya-amolo/ -> /search?tag=maya%20amolo 302
/tag/maybe-ii/ -> /search?tag=maybe%20ii 302
/tag/mayonde/ -> /search?tag=mayonde 302
/tag/mbai-caves/ -> /search?tag=mbai%20caves 302
/tag/mbira/ -> /search?tag=mbira 302
/tag/mbithi-masya/ -> /search?tag=mbithi%20masya 302
/tag/mbithi/ -> /search?tag=mbithi 302
/tag/mbogi-genje/ -> /search?tag=mbogi%20genje 302
/tag/mbuzi-gang/ -> /search?tag=mbuzi%20gang 302
